Directory,Construct leaves (ms),Form tree (ms),Generate proof (ms),Verify proof (ms),Number of files,Merkle Root,
../go-ethereum-0.5.19/,16.816000,0.141000,0.013000,0.026000,28,3eb7b8ede1fe2f759f4536b800a44eea7b72676ff110482cda0a46391c2f64ff,
../go-ethereum-0.6.0/,18.900000,0.670000,0.067000,0.091000,29,80b60adc1ac93a96af5f86fd1f0a77843904929cb0e5f827ef6b7a4dd7e2f751,
../go-ethereum-0.6.5/,56.530000,0.682000,0.049000,0.064000,36,c7f4cb0d3a6265a0be4cfffb19670103dfae438059fce7fe709b857e2ea5ad42,
../go-ethereum-0.6.6/,51.979000,0.633000,0.044000,0.059000,36,7562a6225791614796d35b41ff8a95c3992b3c0a0c82580017a6e51a1a8a870f,
../go-ethereum-0.6.7/,55.342000,0.548000,0.039000,0.051000,36,d15a6bac459794f830353b193e02547acbc33dccfc94e9bf11628e30e670dc3e,
../go-ethereum-0.6.8/,58.556000,0.686000,0.048000,0.063000,37,28437d37cca7ed59a7244a3a4ae383fe1c4f65e83a927b56bc4ec36e2400f2d7,
../go-ethereum-0.7.10/,271.153000,2.630000,0.093000,0.121000,240,ee564a921434634a834a796acab481c9ebda3ad271e23098abb5c6ef7a685a3f,
../go-ethereum-0.8.4/,1238.381000,10.304000,0.260000,0.326000,759,47d172690393f2f8c31a88d12728658ac6d574ba4739df369e20ef1c3b344381,
../go-ethereum-0.8.5/,1141.024000,10.253000,0.273000,0.325000,759,9898e707486b62e05e85545de0f1fbcf541a6d6653968a6a371518381496368b,
../go-ethereum-0.9.18/,1530.116000,3.961000,0.100000,0.126000,823,2d3214d1b43eff0a7c9662e0f989ad3d4bf5ed4621c70f7ed746e758806d4636,
../go-ethereum-0.9.20/,1280.888000,10.235000,0.263000,0.329000,823,03fe3d9890b321bf65f6ed975406fcae8ecd384760885b7645f54defc4e3cb8b,
../go-ethereum-0.9.21/,1733.256000,10.217000,0.265000,0.329000,886,6c4aa4c4fa3e71a541e3cb418626d9b4dd6de3d98564979146baae54feddf9f2,
../go-ethereum-0.9.21.1/,1543.574000,10.249000,0.255000,0.319000,886,1a0b4132bb3c4bff20bbd2d7e05711c77dc3d514582e1bee9658e8a6bb27c447,
../go-ethereum-0.9.23/,1666.703000,10.249000,0.262000,0.326000,886,4361ae3fa6f9baa450579525fa1b8b350d56ff9fb442e95c107fd1360e6b886e,
../go-ethereum-0.9.24/,1648.677000,10.233000,0.257000,0.322000,902,150f6ccb7022e0cde0a43d7ddc754cbb5763e7232e5e6bf2cf022056d0917b17,
../go-ethereum-0.9.25/,1755.714000,10.210000,0.262000,0.322000,902,34101fee89ec5371eee5f7b8386c7d6c58c9e120bb495befda1da78d5da396f7,
../go-ethereum-0.9.26/,1733.559000,5.269000,0.121000,0.154000,903,28a6b3b659a14ede12823d52a801c1de987c75360580161c8ceceea8ec095e04,
../go-ethereum-0.9.28/,1713.144000,10.440000,0.263000,0.327000,901,2f2dead80ed52b306adc7d4e85674052fbd070dd04122111708e00e302731944,
../go-ethereum-0.9.30/,1799.011000,10.226000,0.264000,0.331000,944,d79f065bbf9bbb8b081af376acc0bec0e9923f491df89187b289e0a29905303d,
../go-ethereum-0.9.32/,1699.434000,10.268000,0.258000,0.321000,913,31123b0718a32862c141fb70eafee2f497c6dbc1629571d4b4551cbdd88d91e9,
../go-ethereum-0.9.34/,1322.808000,10.216000,0.264000,0.327000,915,0d2f3581a1d5157762c05f0c1f0902466fc81dc3e494c73a214edf760e98d7b7,
../go-ethereum-0.9.34-1/,1534.518000,10.210000,0.435000,0.560000,915,69bc5b00de4bc6e5740c641942ca89d14dafe626751e404a3472d0f25243d6a2,
../go-ethereum-0.9.36/,1260.001000,10.205000,0.267000,0.330000,920,2af3001990b2b0291517ae441e33d11e9cee036f44fbc32c6a2083502f2961e8,
../go-ethereum-0.9.38/,1470.855000,10.231000,0.258000,0.328000,920,0e8fc37641e3580ec011e4107d36a6a60c780c9db41a28df19a91df2a202a07d,
../go-ethereum-1.0.0/,1502.064000,10.237000,0.263000,0.329000,918,730cae4f6e23545a3bec2099bb3dc96cdfe2a072326464bf7bdc93f2cbd4f062,
../go-ethereum-1.0.1.1/,1547.578000,10.237000,0.258000,0.327000,924,fc005de395fcba082060f40e283a155747e79e1679561d799693187396f893e3,
../go-ethereum-1.0.2/,1527.717000,10.233000,0.257000,0.329000,924,9e0c1f9d298fc5d9fef4ef289c0d18a3f898d93030522fed6a0e108b0e35bc64,
../go-ethereum-1.0.3/,1506.201000,10.286000,0.258000,3.097000,924,8250c9564f75d2e3d0e3f35784343c1c81600873b5887dc673795de6eb8ea397,
../go-ethereum-1.1.0/,1595.178000,11.221000,0.410000,0.535000,930,bdf1c0ea5d38baf245a8c22dc109304c1a724caead1b14fc19740bc7b1ec8ca3,
../go-ethereum-1.1.1/,1558.048000,10.271000,0.259000,0.322000,930,7ae863d93edbc5d9b2cc7fcef76446eead2b3b0d8884defbfb5a28837428e3ec,
../go-ethereum-1.1.2/,1340.277000,10.252000,0.256000,0.326000,930,54007a087f7e9b2b4c98641e2c8c349c92ae89b57f2eb30e385e129161c32e17,
../go-ethereum-1.1.3/,1306.812000,10.329000,0.258000,0.324000,930,cf1f0b6129cc65ab3def5ede13535da9c4d9aa0eb4fa6e403c52aae4809e24df,
../go-ethereum-1.2.1/,1552.011000,10.232000,0.258000,0.318000,939,231d57686423d45aa1e2ac0f820b2a9ec53a0022320b42279bf3e0ac1938597e,
../go-ethereum-1.2.2/,1549.888000,10.229000,0.265000,0.320000,939,f9e814ad44e5beec6e7355e882fd32f931cb8dc2aeae427815234e19d0fc0dfc,
../go-ethereum-1.2.3/,1556.096000,10.223000,0.277000,0.326000,939,8ac0a1eaec27b268f6bafd7f4657023850a1568a59c6ca13cc18af24fb2d0a4b,
../go-ethereum-1.3.1/,1453.865000,8.200000,0.087000,0.111000,991,c0f1cfc0b5a1d9c25e752dd74b6f8a3d2676b65b2383cfb5a6493ba4359099ca,
../go-ethereum-1.3.2/,1623.610000,10.364000,0.264000,0.321000,996,e6c96710cd3c61fe419deab29a9bbd230fd383491bec447a187ca9d7938ad087,
../go-ethereum-1.3.3/,1626.486000,10.280000,0.255000,0.326000,996,c6e6f10a95fb0e849cbe21bbbbab55007abcbd49cb06a1a0a79633b55d7e63ed,
../go-ethereum-1.3.4/,1484.072000,3.948000,0.102000,0.128000,1001,c47f439b40e3dd0c4176d9f4b893185122856e0e952927af7d08a8a4eaf05d20,
